,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Metrics,DAILY_MARKET_CAPS,,,,,,,
,,ETH,BNB,ADA,SOL,MATIC,AVAX,ATOM,NEAR
,2022-02-24,310997586956,61823423821,27987012931,27294663662,9946003417,18193338946,7335448412,5484990559
,2022-02-25,311533514951,60666123712,27380809087,28497445445,9885807671,18830562451,7208090751,5423685541
,2022-02-26,333625150662,63040996747,28804358272,29919961866,10707626663,19929297537,7883875513,5741413544
,2022-02-27,332645349330,62626174043,28448195570,28767659414,10378425851,20037179964,8540384063,5818021387
,2022-02-28,314566178974,60867607020,27574399428,27360038516,9957328551,18405566798,7718393713,5448297776
,2022-03-01,349056335389,66424867796,30630996790,31846087893,11035100527,20678374643,9074717561,6156851753
,2022-03-02,355855644057,68682205857,30892367859,31569373572,11149465670,21366728263,9003272690,7552845824
,2022-03-03,353807222059,68815406700,30158715639,32379126079,11239527012,20583813351,9357629734,7116053086
,2022-03-04,340585349633,67836012887,29070217142,30435232238,10904554509,19488998595,9896396341,7108772641
,2022-03-05,314336377086,63038204707,27092657207,28319787093,10163921687,20135720441,8857879463,6711990143
,2022-03-06,319334318241,64694552916,27767699998,28439402259,10356911461,20410960617,8998488384,6767882326
,2022-03-07,306675297179,63077523634,26438548436,26835926882,9882264012,19298906468,8153026712,6600947332
,2022-03-08,299834957580,63911307485,25566969906,26300808793,9745499650,19103616815,8271207453,6267361243
,2022-03-09,309291567872,64220105350,25692133992,26425486648,9935355716,19415435795,8071257261,6275978389
,2022-03-10,327144318379,66202668578,27249486596,28509710713,10353681356,20664526833,8762155587,7443529403
,2022-03-11,313054369877,62505187316,25889503942,26526485356,9888458842,19691912749,8128920115,7135364162
,2022-03-12,307992205235,62803713531,25428798152,26163052143,9704909544,19041553664,8063886971,6675178654
,2022-03-13,309539252975,62799547814,25434710292,26366084285,9632014380,18903706417,7921451881,6682845031
,2022-03-14,302103577555,60866119883,25355708728,25452866391,9349667862,18103520231,7628630744,6377956647
,2022-03-15,310467033555,62671877529,25728914895,26140341334,9447541297,18218747473,7766754552,6553165274
,2022-03-16,314931220495,62545699438,25719829389,26592730954,9508814845,18668753894,7816748357,6636021265
,2022-03-17,333204590005,64769916794,26541616927,27984951681,9984538248,19550754192,8412317100,7010504943
,2022-03-18,338097336084,65846032214,26836330496,28483850000,9967222365,21290596552,8196983676,7050383078
,2022-03-19,353539105455,66860410901,27401653000,28795996369,10322675308,22954938133,8348695845,7508164098
,2022-03-20,353770129279,67167808769,28829284961,29598406487,10484554279,23994800348,8326422181,7410139638
,2022-03-21,343170506313,65740764174,28148726945,28394223140,10075285754,22691615767,8072240447,6977656353
,2022-03-22,347666776668,66563040409,29195679346,28382479439,10063226770,23124499055,8138267485,7140901857
,2022-03-23,356813271189,67944911784,31106610233,29048148956,10339425167,22478694683,8157876830,7268547869
,2022-03-24,363715804799,68533085664,35144269548,30612053299,10680221042,22946360407,8190257674,8202288073
,2022-03-25,373177111115,69570163338,36174727483,32979523333,11198226602,23390699478,8472819923,8526990246
,2022-03-26,373074920727,69101357831,35230742774,31980590349,10867692233,22377088635,8198810158,8050240681
,2022-03-27,377825418684,69918476313,36962552853,33176556213,11083688051,23022140761,8405661741,8409111347
,2022-03-28,394486853105,72171510772,37732296889,34802243173,11611983801,23754196857,8659657391,8693550921
,2022-03-29,399977979554,72525569986,37863693778,34753559142,11490538539,24280414596,8555846761,8429831182
,2022-03-30,408153998268,73031351754,38100498122,36192035879,11481806388,24697648961,8793673815,9342328559
,2022-03-31,407460530688,74528326962,38244803203,39218225945,11596193021,25725736661,8835687471,9329609388
,2022-04-01,394628513775,72076475923,36564438554,40036171559,11093895130,25580015321,8398321717,8734530051
,2022-04-02,414854897478,74975843095,37319104973,43736096534,11621677576,25821773130,8547292475,9510616460
,2022-04-03,413595262456,73580203377,37298700193,43260457424,11417684078,25877773103,9226831836,9819412199
,2022-04-04,423410516390,75453944280,37950775794,44426659282,11603592975,26083107433,9326112852,11034753273
,2022-04-05,423367935035,75127757361,38870321080,43072219170,11324415698,25498906585,9008278078,11376411364
,2022-04-06,412944890808,75257138924,37632239200,41374924384,10967130280,24474793968,8619268358,10746446465
,2022-04-07,382808702034,70913339347,34026993429,36929750315,10061728981,22360667454,7876472319,10192287378
,2022-04-08,388867320187,73491424319,35050598645,38892547342,10409621379,23646501243,8124195282,11434385816
,2022-04-09,382662893229,70595674729,32831866551,35663008070,9813486207,22280026674,7826780882,11597979759
,2022-04-10,392551461531,71781324518,33449118882,37007525657,10076900013,22669362470,7977745098,11539804612
,2022-04-11,388982079663,70798823665,33247148815,36884144377,9898004487,22161940663,7844523395,10632195697
,2022-04-12,360149250762,66255189770,29698618696,32731502385,9176899513,19929328820,6967798833,10566976946
,2022-04-13,365661388411,69708186956,30694294775,33941121650,9584479145,20530719242,7235814270,10970018221
,2022-04-14,375767680796,71207307204,31303049352,34394710742,9782060333,21449100512,7242121311,11253769411
,2022-04-15,363962080918,69824031692,29929053080,33098172134,9449433346,20625953034,7034354730,10969328834
,2022-04-16,366695398817,70113766961,30654197035,33734041429,9596445690,20754903818,7066721145,10753346520
,2022-04-17,369787917597,70352696632,30647912430,34194983211,9576863010,20939818655,7112479974,10793054093
,2022-04-18,360748880963,68520314957,29413227467,33314012331,9201028260,20207139933,6792155406,10559128908
,2022-04-19,368758484170,70069289513,30056554133,34026715047,9771070453,20842054604,7042491990,10947387197
,2022-04-20,373782979943,70963228670,30551736664,36133130810,9820290386,21500236116,7216591550,11793171655
,2022-04-21,370910549449,70312408958,30042032727,35158424199,9750765126,21007972339,7111061403,11245357328
,2022-04-22,359917773311,68052602511,29145834793,33918138037,9477491240,20136695081,6821431917,10512029381
,2022-04-23,357702343020,68545771658,29120277968,33613226147,9617251028,19937884647,6754696485,10572754422
,2022-04-24,354358143095,67564303331,28579847077,33668501951,9399762370,19619108454,6811441486,10417218911
,2022-04-25,352895958715,67305356883,28439931065,33192811337,9264903716,19302471370,6552225345,10273664977
,2022-04-26,362590296738,68052709105,28810400546,33812175574,9300396707,19557292373,6473332809,9685490385
,2022-04-27,338098235744,64737401506,26572384251,31900244698,8512194353,18423510355,5924437398,8573657705
,2022-04-28,348355348857,65776057225,26970724275,32839728895,8637659302,18744134633,6331149686,8751736858
,2022-04-29,353388170473,68164491596,27003290039,32699186204,8490435103,18040114058,6058274287,8429494596
,2022-04-30,340291788027,66152617932,25935835072,31459421205,7860500996,17080501262,5707737895,7584824076
,2022-05-01,330211251741,63862082109,24181808101,28318851859,7104638793,15281707942,5198113066,6968254426
,2022-05-02,341626180827,65644187988,25340561983,30026659598,7579995720,15815585462,5277767912,7996030715
,2022-05-03,345080135066,65520745451,25069143084,29293697486,7388717183,16224636109,5228919206,7938111029
,2022-05-04,336655132685,64548901392,24780988986,28715318660,7390559745,16040297489,5188900563,7996473438
,2022-05-05,355229761723,67720818328,28751156734,30994771500,8030355471,18020225158,5805524349,8787169437
,2022-05-06,332103738940,63635450816,25432773607,28284214619,7314940090,15886375175,5229684891,7591129560
,2022-05-07,325971900416,63931869616,26584156718,27380670119,7187279644,15352458723,5183781530,7338512050
,2022-05-08,319030900104,61694401854,25894707554,26603063058,7041795696,14911809171,4845566551,7121797601
,2022-05-09,304412453306,59770459493,25075364018,25191538889,6696374329,13841845522,4587243331,7552800894
,2022-05-10,271594796947,50859142820,20913667251,21563497317,5684212092,11467821751,3810368897,6575589880
,2022-05-11,283082341315,53628718914,21201814152,22405510213,6106093771,11914973096,3967896109,6514420556
,2022-05-12,250066823475,44475852348,16938551697,16302314327,4278135544,8460079828,3030690043,4287760894
,2022-05-13,238137944006,45445655852,16116047161,15038211406,4154826689,8226313819,2871519172,4444162852
,2022-05-14,243391440609,49020764852,17889561170,16446880064,4585487677,8603893978,3007677544,4455078462
,2022-05-15,249319115268,49702725964,18236404473,17710082184,4716401935,9150641461,3180922373,4613868623
,2022-05-16,259350256988,52549787608,20211047770,19795956495,5036766007,9793084735,3601404838,5052302442
,2022-05-17,244741893934,50065379603,18840988244,18091955634,4654880112,8782139431,3221913029,4502898377
,2022-05-18,253640825086,51662703575,19627472576,19373241293,5026948744,9293581029,3367196806,4618852888
,2022-05-19,232056327520,48512726766,17162201163,16804431124,4323957132,8010833954,2955905115,4109608623
,2022-05-20,244359004843,51737725724,18099222176,17743141449,4554366761,8192254198,3198706970,4242415105
,2022-05-21,237366807799,50943276041,17533911905,16857955014,4379667798,7807272839,3276383150,3980336387
,2022-05-22,239102942425,52595859004,17907559108,17117178968,4475487697,8085455272,3251837829,4241678561
,2022-05-23,247730054115,53787029351,18382284486,17927983077,4668514225,8601568204,3350891305,4349336820
,2022-05-24,238722810744,53466327177,17359814467,16667943417,4409807572,7819159442,3271636885,4059811946
,2022-05-25,239375431793,55142195074,17625461350,16838184203,4536429896,7836436509,3244162490,4157178653
,2022-05-26,235347664835,54907712189,17398748801,16335715467,4451830830,7400321288,3137283867,4000186565
,2022-05-27,219247293980,51941575183,16364002617,14806873946,4142648729,6422316418,2822983292,3658472000
,2022-05-28,208622909554,50654148963,15376990672,13886425336,3940247375,6070137742,2706579855,3346533530
,2022-05-29,217791356993,52054875073,15820886951,15147901019,4054417495,6803542271,2783399489,3520474460
,2022-05-30,219535934458,51494080031,16291452374,15240706244,4115308343,7078288723,2813422929,3632708372
,2022-05-31,241204871683,54167940539,19316903360,16054338780,4511365813,7508370593,3075181833,4039968376
,2022-06-01,235235428449,54115193869,21403006491,15607744325,4554325283,7208555807,3015497026,4203911235
,2022-06-02,221596716649,50589204416,18744362732,13719294295,4144902805,6506933109,2751141755,3769221926
,2022-06-03,222487488381,50390903059,19880524128,13925500009,4261946678,6934634023,2823079286,3953608116
,2022-06-04,214879733567,48729625301,18946974768,12945160667,4038312449,6438959869,2679504117,3672678188
,2022-06-05,217832477905,49215183114,19061063640,13170913880,4085701249,6883334169,2692136335,3731079630
,2022-06-06,218561175508,48872078493,19252585858,13116723565,4118430532,6811077765,2696575701,3762954341
,2022-06-07,225224111086,48425486341,20641927010,14456497792,4351837741,7287882122,2772685768,3886205126
,2022-06-08,220727955347,47501410274,20863737286,13508568426,4263393048,6970805482,2718692906,3703291246
,2022-06-09,217320792648,47241635832,21733626217,13274452699,4172612954,6900731891,2567555905,3599108827
,2022-06-10,216720355679,47342510177,21414878399,13674820596,4345939949,6848117620,2571784294,3593035202
,2022-06-11,201384347492,46728206971,19451246647,12668804911,4087062146,6222585939,2369306586,3190886206
,2022-06-12,185302828002,44053080227,18703983407,11572660692,3696949485,5572534968,2204026962,2897239452
,2022-06-13,176649606144,42131635373,17023647989,10608680978,3483870740,4968584616,2105090454,2670820996
,2022-06-14,146072737223,36198614008,15528588225,9406103236,2901527879,4412824577,1867660252,2449305492
,2022-06-15,146866764083,36442165016,16414271851,10187884853,2859677621,4653698278,1864865035,2404521294
,2022-06-16,148791271624,37939256522,17959119805,11709149277,2976144053,5076381198,2128248286,2681471733
,2022-06-17,129200159744,34207718311,16118020968,10245461840,2619796088,4425021661,1851308282,2338567395
,2022-06-18,132057112459,35292818780,16517893642,10611942138,2757262368,4528710129,1885273970,2418299115
,2022-06-19,120148911164,32227038804,15431066873,10801954807,2370001610,4175620901,1783629187,2229584104
,2022-06-20,136214925416,34924468457,16276345714,11668548379,2622846855,4561590990,1975462924,2356507718
,2022-06-21,136360308696,35485172287,16715183294,12160553284,2756965134,4832366807,2004341718,2460270252
,2022-06-22,136466936750,35750851630,16226255963,12360022352,2878825722,4739251150,2025074949,2529889648
,2022-06-23,127762640726,35089855487,15527121222,11762783423,3666199046,4546159657,2070739115,2371114382
,2022-06-24,138845063633,37404154458,16255800328,13147607751,4548010279,5160150869,2375977794,2573857212
,2022-06-25,150370804176,39486522340,17038833814,14600518798,4878241552,5847997817,2438670406,2922971550
,2022-06-26,150822450290,39111045133,16869524880,14506227736,4798795887,5992233607,2527672578,3007474834
,2022-06-27,145727702947,38265201885,16623658890,13523527665,4519546182,5597997948,2354776792,2736397339
,2022-06-28,144903396179,38180897051,16456993692,13201680175,4250615231,5470613713,2283539208,2698556389
,2022-06-29,138578887989,37046663286,15864801949,12087889411,4072971402,5113177709,2137777691,2467861633
,2022-06-30,133275228451,35835405054,15747671035,11618504834,3966371080,4967701617,2158973322,2474605033
,2022-07-01,125647331913,35182367552,15248112249,11335169280,3689260350,4704499344,2151223071,2386905129
,2022-07-02,128274306968,35751016076,15336638275,11439454289,3750457769,4618747884,2402497665,2461534564
,2022-07-03,127772810161,35629922971,15484756835,11471587893,3923070112,4628616201,2362768257,2404034034
,2022-07-04,128552380047,35811629796,15446861108,11480814254,3696589405,4703087570,2376316833,2410913736
,2022-07-05,137709680960,37729735517,15856014567,12596079600,3947266950,5078009684,2566199393,2555589222
,2022-07-06,135655130080,37695662458,15459445604,12138245305,4092200898,5108605714,2643333349,2467987980
,2022-07-07,142216914175,38971926594,15639819201,12734796276,4208885629,5417417463,2603764865,2554744432
,2022-07-08,148622605231,39540006904,16218380750,13277309360,4507799759,5751205415,2753106250,2718440118
,2022-07-09,148022842649,39635033167,15950017979,13380490032,4907093838,5684576777,2679708431,2653541209
,2022-07-10,145667751204,39708056981,16212837852,13134459004,4715132637,5642504337,2631215239,2782085323
,2022-07-11,139844141995,38334827207,15681229639,12680872340,4575205399,5426262387,2579518775,2578715538
,2022-07-12,131363492852,36894922650,14760113240,11600411536,4523838230,4944935949,2403093566,2366421426
,2022-07-13,124831295050,36231969767,14313569195,11406193663,4381619560,4851672514,2283594048,2369123454
,2022-07-14,132986401489,37618474755,14797283958,12072416721,5109391354,5346246147,2373911529,2437010105
,2022-07-15,142767764051,38927039106,14943454279,12850093050,5673324162,5605854627,2643327434,2568600753
,2022-07-16,147677565536,38894135455,14953534950,12938130582,5651168516,5496705051,2641321182,2583025464
,2022-07-17,161839496479,40751955646,15444621245,13666217564,5810959090,6041229826,2696860580,2702964678
,2022-07-18,161551223982,40589283427,15219619231,13432332941,6071112236,5881451124,2622421373,2626011748
,2022-07-19,187518878564,43107669102,16593812798,14864108116,7652866037,6759004104,2795024308,2989606032
,2022-07-20,184299116474,43881525020,17440738301,15517487196,7391064792,6996816231,3090442191,3387509703
,2022-07-21,183383314169,42332670049,16685743726,14654904730,6736795824,6768338849,2831011230,3125384299
,2022-07-22,188807814066,43329646345,16943428135,14946518783,7292411413,7124088488,3246674547,3253438972
,2022-07-23,183933879175,42796458925,16342041084,14004906062,6824184490,6709880792,3112603543,3212902153
,2022-07-24,185766674503,42364397843,17526372893,13860175821,7039160045,6724784286,2960982235,3205086493
,2022-07-25,192833875419,42971350008,17504344264,14275526155,7115760937,6816915762,2938823258,3247094373
,2022-07-26,176371406953,40716542938,16303401123,12694337923,6320441009,6056208965,2686611911,2852345170
,2022-07-27,172489862868,40597926831,15833042011,12538834972,6198187942,5851340765,2692103689,2794273895
,2022-07-28,195761014376,44039739596,17200487925,14009415149,7116221722,6632447521,3013259656,3093789054
,2022-07-29,206347207632,45134642246,17351452032,14829428737,7491088980,6865793329,3177333852,3259635981
,2022-07-30,210767555014,48492377929,17944907096,14752480667,7633318477,7072906489,3311185992,3323641633
,2022-07-31,203433082402,46919624856,17764182817,15135249028,7433846135,6892000844,3119144645,3250061689
,2022-08-01,201684547325,46356068028,17550498086,14746724189,7457474067,6769063616,3040973569,3190816617
,2022-08-02,195962280445,46301685649,17347867527,14458934770,6668485780,6700928283,3022381428,3198419497
,2022-08-03,197496591505,46595190260,16978007491,14143900211,6620524507,6586833847,2940330986,3276366732
,2022-08-04,194280005714,48707468947,16997573339,13359558186,6588769612,6559594146,2967847888,3395227475
,2022-08-05,192923352505,50645057813,16952714475,13471456882,6640591265,6657994269,3038887314,3327982584
,2022-08-06,206550599257,51181171045,17481580238,13995005582,6890164348,7070687077,3201276617,3894290484
,2022-08-07,203417937064,51485579405,17363035060,13910405478,6768766411,7571156370,3118423083,3701789294
,2022-08-08,203847481553,52739608922,17891440238,14115646955,6755218292,7936286806,3333019267,3759013982
,2022-08-09,213209087780,53002218705,18177212772,14696098301,6871763920,7974127885,3458337494,4158732549
,2022-08-10,204260348577,53192959785,17443295979,14091576297,6600739899,7823851060,3353371407,4058365758
,2022-08-11,222103417230,53491408553,18170907379,14682953331,6983805578,8275866192,3485751050,4435609308
,2022-08-12,225973452854,52850221539,17990239681,14901555484,6853167615,8135041254,3440206720,4348156082
,2022-08-13,235254593665,53411746990,18303954513,15769739254,6953125558,8359137949,3529439081,4534912509
,2022-08-14,237972056307,52876462684,18995496380,16242663928,7632432132,8300133859,3485516551,4447395158
,2022-08-15,232593263080,51831138384,19376950921,15707019257,7455491486,8042826297,3398597154,4279529657
,2022-08-16,229440415802,52259059529,18697412375,15322661205,7095440285,7904215936,3340583656,4129457710
,2022-08-17,225581585657,51644710408,18927844549,15065562430,6969140498,7763571237,3340750430,4033271939
,2022-08-18,220665870251,50100609705,18212548966,14161164134,6581323410,7283665569,3438032302,3802015834
,2022-08-19,222652366351,48825701689,17412399057,13863255687,6430890360,6932923663,3378350515,3722774275
,2022-08-20,194817731985,45642954306,15264620469,12530469534,5751799999,6421004803,3171730237,3266556544
,2022-08-21,189621068133,46252370172,15287373243,12256688441,5859970335,6331474156,2996813200,3178420192
,2022-08-22,195324471845,49486226301,15737082240,12815310875,6134612490,6580655826,3128744244,3257502323
,2022-08-23,193708156170,49150485248,15558968018,12352579321,6018906496,6414941475,3226325404,3149183555
,2022-08-24,199889229687,48982780106,15758641592,12481061525,6203110007,6718039692,3552948260,3305289277
,2022-08-25,199117634174,48379260404,15498632417,12227264266,6042927680,6561248639,3802531018,3284302543
,2022-08-26,204240810437,49272835872,15769622061,12346020470,6105922682,6585353999,3771910007,3335569453
,2022-08-27,181238520850,45470473383,14532909605,11046201722,5667422255,5847246010,3354602525,3016409961
,2022-08-28,179887478327,45369238899,15255653329,11052608205,6015705192,5749207481,3299663258,3027243200
,2022-08-29,173645963259,45374822895,14635063104,10721767532,5892264077,5261790721,3105295636,2914743481
,2022-08-30,187437853967,46716386630,15311579937,11387115688,6102550520,5542192220,3362702423,3123452319
,2022-08-31,184447549244,46046373619,15340224310,11032381033,6080652075,5552239521,3501709666,3257583347
,2022-09-01,186670000431,45512248504,15116206759,10982002955,6186959628,5622851606,3459927806,3372250382
,2022-09-02,191078487040,45462861465,15490616058,11037789631,6596954692,5684477949,3741868322,3356018500
,2022-09-03,189678877653,45198465388,15371731935,10904364506,6485351920,5548380262,3700586933,3230639844
,2022-09-04,187266246295,45346195157,16272187679,10881773798,6621985994,5555445964,3696059766,3229101945
,2022-09-05,190082046955,45476672065,16979205844,11245569490,6658245706,5596962511,3776747966,3285574293
,2022-09-06,194714097036,45101612118,16869479136,11264121878,6556512814,5642232065,3710953654,3282671283
,2022-09-07,188733785486,43155638706,15710782586,10834953198,6131910721,5385107339,3468729407,3175253340
,2022-09-08,196797197824,45453989049,16275716122,11595827258,6275575615,5624214359,3806106481,3412373119
,2022-09-09,196882691710,45796774077,16225891069,11847628651,6279070114,5646686843,4054824429,3640723774
,2022-09-10,206873029263,47844370267,16883909775,12244442277,6630987651,6010227939,4697025669,3767309799
,2022-09-11,214315849499,48573687139,17349135568,12419481831,6740658732,6072981480,4693914316,3758054741
,2022-09-12,211895058510,48115913412,17203617072,12331013775,6637592269,6088678141,4585098150,3819959987
,2022-09-13,205793007271,47815172004,16929934732,13183798412,6899343330,6294701400,4529022524,3940035204
,2022-09-14,189778580453,45169037859,15757149495,11697896820,6304453460,5591520884,4080825313,3465576461
,2022-09-15,196550513819,45617788344,16255726045,12027439275,6425975474,5645652382,4087786502,3545020146
,2022-09-16,177918273632,44237559175,15787367090,11742374386,6145957383,5387976780,4346573319,3287272993
,2022-09-17,172471655155,44781850539,16036352648,11380713338,5998413318,5338902518,4871880092,3296136844
,2022-09-18,177299639477,45616157324,16481081019,11970489830,6176611909,5460658973,4825854246,3450780230
,2022-09-19,161378107850,43523757865,15177820355,11014413847,5622326611,4969156595,4324018736,3073820060
,2022-09-20,166370229681,44476332737,15380850390,11598805637,5719295126,5128126603,4596019874,3199823486
,2022-09-21,159844149939,43537042605,14971439824,11136148382,5453960237,4932167220,4083723909,3011449315
,2022-09-22,151084586604,43192546029,14927028910,10920166915,5242222187,4903381064,3935707894,2871973696
,2022-09-23,160415097114,44981567511,15552763942,11489637349,5610634454,5228726542,4289767543,3048776407
,2022-09-24,160823914265,45185478739,15705053313,11974606499,5811859992,5331293401,4178647848,2985733729
,2022-09-25,159030822515,45005324723,15316824192,11877506512,5615198731,5217162468,4000937042,2917312592
,2022-09-26,156146367767,44725198716,15119251767,11474712536,5504261412,5128051852,4126811897,2867784415
,2022-09-27,160767471778,44942732070,15075736600,11924970586,5606010481,5162522045,4054035662,2884234093
,2022-09-28,160800122125,44501118451,14974356860,11669868173,5522497753,5124694420,3965802018,2859356881
,2022-09-29,161716193676,45985363666,14823431642,11817378026,5564992773,5117069973,3819965691,2817814801
,2022-09-30,161267455734,46295594360,14806691717,12066578262,5676055386,5129624506,3745666230,2819346182
,2022-10-01,160462955554,46399832662,14696613225,11808862838,5796979274,5096140745,3800071528,2846890031
,2022-10-02,158410068981,46143731337,14572943701,11538414123,5698548985,5027498343,3706033612,2836960922
,2022-10-03,154934842226,46627866231,14166555662,11395149008,5725807486,4920590407,3555127225,2796344139
,2022-10-04,159951067076,46843391805,14489425802,11735344820,5970604443,5105360297,3775446759,2840992444
,2022-10-05,164781680358,48396050335,14750681909,12125352216,6225483738,5163743357,3812092740,2907438318
,2022-10-06,163475522281,48013554582,14592010193,12104501989,6343091570,5133040885,3806525532,2953397550
,2022-10-07,163307579802,46461345518,14516473487,11847564338,6197581386,5048105401,3802658008,2896036936
,2022-10-08,160084472602,46074108670,14372895278,11692923623,6164632907,4977936657,3758324057,2841274135
,2022-10-09,159083423930,45097700498,14276638996,11634868896,6050577864,4970263237,3841599262,2807064159
,2022-10-10,159586330118,45353431566,14290398884,11733010113,6120273065,4995293528,3857332557,2821168733
,2022-10-11,156180434676,44486786749,13653344259,11448167354,6090701816,4814324834,3652248382,2619351560
,2022-10-12,154657511483,44256837124,13198595290,10986691634,5873817343,4718935610,3553794040,2549531965
,2022-10-13,156488571589,44244724964,12901537612,11138186204,5833656185,4728714085,3435628053,2541698381
,2022-10-14,155703285134,44381601383,12791915351,10936034777,5779207230,4641098221,3332445363,2457709030
,2022-10-15,156801885520,43918740944,12392689793,10723795928,5885539508,4638088682,3398226514,2434890201
,2022-10-16,154496140302,43876754813,12309037705,10608095633,5897346925,4579441414,3380946158,2379583373
,2022-10-17,157219790373,44431434369,12515578717,10784111501,5946551730,4669888753,3431718673,2436665851
,2022-10-18,160690333948,45002578231,12609605254,11181494599,6318260454,4808057084,3648658610,2488612871
,2022-10-19,158082173403,44649912359,12256641767,10820701607,6446304310,4709898211,3670449569,2413677115
,2022-10-20,154808369276,44327023282,11852415892,10362112405,6280469618,4489125546,3446658685,2297082623
,2022-10-21,154512893268,43919112785,11498614666,10052442947,6024618382,4496118067,3327665880,2331005217
,2022-10-22,156673724237,44082565735,12240818817,10070949099,6181860297,4651315496,3436037429,2352136815
,2022-10-23,158365108378,44153416937,12322276863,10044295676,6197472373,4652566949,3432341375,2376865210